2023-02-13 14:33:16.230 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  idle state event:READER_IDLE connect8.219.52.112:20200 long time Inactive, disconnect
2023-02-13 14:33:16.232 [GroupManagerServiceImpl] WARN  ChannelImp() - send message with seq 5f1d9a035a4c40738284e9acfb560d61 to 8.219.52.112:20200 failed 
2023-02-13 14:33:24.559 [pool-3-thread-1] ERROR ResponseCallback() - Processing message timeout:{}
2023-02-13 14:33:24.559 [pool-8-thread-1] ERROR JsonRpcService() - parseResponseIntoJsonRpcResponse failed, method: getGroupList, group: null, seq: null, retErrorMessage: Processing message timeout, retErrorCode: 102
2023-02-13 14:33:24.559 [pool-8-thread-1] WARN  GroupManagerServiceImpl() - fetchGroupList from 8.219.52.112:20200 failed, error info: get response failed, errorCode:102, error message:Processing message timeout
2023-02-13 14:34:15.556 [Thread-4] ERROR ConnectionPool() - get connection error, please check the log.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 19,226 milliseconds ago. The last packet sent successfully to the server was 19,226 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2023-02-13 18:04:07.665 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:08.003 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:08.003 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:08.356 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:08.356 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:08.703 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:08.703 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:09.041 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:09.041 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:09.414 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:09.414 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:09.749 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:09.749 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:10.076 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:10.077 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:10.429 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:10.429 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:10.902 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:10.902 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:11.255 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:11.255 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:11.611 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:11.611 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:11.979 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:11.979 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:12.364 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:12.364 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:12.709 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:12.709 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:13.060 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:13.060 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:13.397 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:13.397 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:13.755 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:13.755 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:14.170 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:14.170 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:14.513 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:14.513 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:14.865 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:14.865 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:15.195 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:15.196 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:15.532 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:15.532 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:15.871 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:15.871 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:16.216 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:16.216 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:16.567 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:16.567 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:16.901 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:16.901 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:17.231 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:17.231 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:17.561 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:17.561 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:17.915 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:17.915 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:18.274 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:18.274 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:18.621 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:18.621 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:18.963 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:18.963 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:19.295 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:19.295 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:19.629 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:19.629 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:19.985 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:19.985 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:20.318 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:20.318 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:20.678 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:20.678 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:21.019 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:21.019 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:21.364 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:21.364 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:21.707 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:21.707 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:22.079 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:22.079 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:22.460 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:22.460 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:22.792 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:22.792 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:23.156 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:23.156 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:23.595 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:23.595 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:24.075 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:24.075 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:24.634 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:24.634 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:25.333 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:25.333 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:26.499 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:26.499 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:26.880 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:26.881 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:27.266 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:27.266 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:27.636 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:27.636 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:27.982 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:27.982 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:28.326 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:28.326 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:28.660 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:28.660 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:29.015 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:29.015 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:29.354 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:29.354 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:29.693 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:29.693 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:30.039 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:30.039 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:30.413 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:30.413 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:30.753 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:30.753 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:31.097 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:31.097 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:31.446 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:31.446 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:31.774 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:31.774 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:32.120 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:32.120 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:32.489 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:32.489 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:32.817 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:32.817 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:33.164 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:33.164 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:33.492 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:33.492 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:33.821 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:33.821 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:34.153 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:34.154 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:34.517 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:34.517 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:34.868 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:34.868 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:35.225 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:35.225 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:35.565 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:35.565 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:35.901 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:35.901 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:36.229 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:36.229 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:36.592 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:36.593 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:36.954 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:36.954 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:37.299 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:37.299 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:37.646 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:37.646 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:37.976 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:37.977 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:38.313 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:38.313 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:38.652 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
